family_id, family_name
584,Abyssocottidae
412,Acanthuridae
593,Acestrorhynchidae
516,Achiridae
523,Achiropsettidae
32,Acipenseridae
512,Acropomatidae
210,Adrianichthyidae
717,Aetobatidae
283,Agonidae
721,Ailiidae
137,Akysidae
48,Albulidae
171,Alepisauridae
86,Alepocephalidae
518,Alestidae
486,Alopiidae
420,Amarsipidae
509,Ambassidae
135,Amblycipitidae
178,Amblyopsidae
35,Amiidae
402,Ammodytidae
136,Amphiliidae
426,Anabantidae
214,Anablepidae
524,Anacanthobatidae
396,Anarhichadidae
660,Anchariidae
49,Anguillidae
242,Anomalopidae
239,Anoplogastridae
270,Anoplopomatidae
559,Anostomidae
172,Anotopteridae
192,Antennariidae
177,Aphredoderidae
473,Aphyonidae
576,Apistidae
268,Aploactinidae
476,Aplocheilidae
354,Aplodactylidae
304,Apogonidae
545,Apteronotidae
633,Aracanidae
628,Arapaimidae
83,Argentinidae
685,Arhynchobatidae
145,Ariidae
423,Ariommatidae
321,Arripidae
591,Artedidraconidae
148,Aspredinidae
158,Astroblepidae
228,Ateleopodidae
218,Atherinidae
623,Atherinopsidae
147,Auchenipteridae
159,Aulopidae
572,Aulorhynchidae
253,Aulostomidae
643,Austroglanididae
619,Badidae
130,Bagridae
445,Balistidae
126,Balitoridae
300,Banjosidae
675,Barbourisiidae
697,Barbuccidae
336,Bathyclupeidae
383,Bathydraconidae
84,Bathylagidae
551,Bathylutichthyidae
369,Bathymasteridae
654,Bathysauridae
626,Bathysauroididae
189,Batrachoididae
563,Bedotiidae
207,Belonidae
528,Bembridae
695,Bembropidae
240,Berycidae
392,Blenniidae
439,Bothidae
696,Botiidae
381,Bovichtidae
495,Brachaeluridae
191,Brachionichthyidae
319,Bramidae
182,Bregmacerotidae
687,Bryconidae
472,Bythitidae
459,Caesionidae
511,Callanthiidae
156,Callichthyidae
435,Callionymidae
24,Callorhinchidae
252,Caproidae
314,Carangidae
187,Carapidae
11,Carcharhinidae
740,Carchariidae
320,Caristiidae
125,Catostomidae
195,Caulophrynidae
738,Cebidichthyidae
302,Centrarchidae
256,Centriscidae
530,Centrogenyidae
421,Centrolophidae
558,Centrophoridae
202,Centrophrynidae
287,Centropomidae
358,Cepolidae
203,Ceratiidae
246,Cetomimidae
154,Cetopsidae
491,Cetorhinidae
141,Chacidae
483,Chaenopsidae
343,Chaetodontidae
690,Chalceidae
367,Champsodontidae
98,Chanidae
384,Channichthyidae
431,Channidae
102,Characidae
433,Chaudhuriidae
193,Chaunacidae
355,Cheilodactylidae
630,Cheimarrichthyidae
368,Chiasmodontidae
602,Chilodontidae
25,Chimaeridae
45,Chirocentridae
353,Chironemidae
4,Chlamydoselachidae
54,Chlopsidae
163,Chlorophthalmidae
349,Cichlidae
352,Cirrhitidae
438,Citharidae
116,Citharinidae
139,Clariidae
668,Claroteidae
391,Clinidae
43,Clupeidae
127,Cobitidae
61,Colocongridae
279,Comephoridae
275,Congiopodidae
62,Congridae
315,Coryphaenidae
277,Cottidae
278,Cottocomephoridae
131,Cranoglanididae
375,Creediidae
655,Crenuchidae
394,Cryptacanthodidae
104,Ctenoluciidae
111,Curimatidae
728,Cyclopsettidae
284,Cyclopteridae
53,Cyematidae
527,Cynodontidae
442,Cynoglossidae
122,Cyprinidae
212,Cyprinodontidae
629,Cyttidae
285,Dactylopteridae
380,Dactyloscopidae
557,Dalatiidae
20,Dasyatidae
586,Datnioididae
568,Dentatherinidae
42,Denticipitidae
67,Derichthyidae
197,Diceratiidae
338,Dichistiidae
723,Dinematichthyidae
296,Dinolestidae
522,Dinopercidae
449,Diodontidae
128,Diplomystidae
237,Diretmidae
671,Distichodontidae
146,Doradidae
436,Draconettidae
510,Drepaneidae
683,Dussumieriidae
313,Echeneidae
499,Echinorhinidae
508,Elassomatidae
595,Eleginopidae
404,Eleotridae
702,Ellopostomatidae
46,Elopidae
348,Embiotocidae
322,Emmelichthyidae
454,Engraulidae
344,Enoplosidae
340,Ephippidae
507,Epigonidae
592,Erethistidae
485,Ereuniidae
103,Erythrinidae
625,Eschmeyeridae
74,Esocidae
638,Etmopteridae
537,Euclichthyidae
769,Eulophiidae
69,Eurypharyngidae
173,Evermannellidae
206,Exocoetidae
254,Fistulariidae
732,Fluviphylacidae
570,Fundulidae
183,Gadidae
79,Galaxiidae
109,Gasteropelecidae
260,Gasterosteidae
720,Gastromyzontidae
414,Gempylidae
679,Geotriidae
326,Gerreidae
234,Gibberichthyidae
200,Gigantactinidae
96,Giganturidae
493,Ginglymostomatidae
700,Girellidae
298,Glaucosomatidae
714,Glaucostegidae
531,Gnathanacanthidae
434,Gobiesocidae
405,Gobiidae
101,Gonorynchidae
88,Gonostomatidae
213,Goodeidae
293,Grammatidae
251,Grammicolepididae
715,Gurgesiellidae
41,Gymnarchidae
118,Gymnotidae
501,Gymnuridae
123,Gyrinocheilidae
327,Haemulidae
71,Halosauridae
656,Hapalogenyidae
480,Harpagiferidae
428,Helostomatidae
763,Hemerocoetidae
490,Hemigaleidae
113,Hemiodontidae
475,Hemiramphidae
492,Hemiscylliidae
585,Hemitripteridae
105,Hepsetidae
596,Heptapteridae
50,Heterenchelyidae
3,Heterodontidae
140,Heteropneustidae
271,Hexagrammidae
5,Hexanchidae
44,Hexatrygonidae
198,Himantolophidae
36,Hiodontidae
540,Hispidoberycidae
243,Holocentridae
274,Hoplichthyidae
684,Horabagridae
657,Howellidae
673,Hypnidae
546,Hypopomidae
403,Hypoptychidae
400,Icosteidae
129,Ictaluridae
689,Iguanodectidae
205,Indostomidae
560,Ipnopidae
644,Isonidae
419,Istiophoridae
99,Kneriidae
407,Kraemeriidae
706,Kryptoglanidae
301,Kuhliidae
411,Kurtidae
339,Kyphosidae
362,Labridae
482,Labrisomidae
637,Lacantuniidae
310,Lactariidae
9,Lamnidae
222,Lampridae
627,Lateolabracidae
631,Latidae
30,Latimeriidae
356,Latridae
107,Lebiasinidae
318,Leiognathidae
466,Lepidogalaxiidae
28,Lepidosirenidae
34,Lepisosteidae
335,Leptobramidae
489,Leptochariidae
533,Leptochilichthyidae
379,Leptoscopidae
328,Lethrinidae
204,Linophrynidae
615,Liparidae
325,Lobotidae
541,Lophichthyidae
190,Lophiidae
224,Lophotidae
157,Loricariidae
505,Lotidae
323,Lutjanidae
418,Luvaridae
185,Macrouridae
308,Malacanthidae
143,Malapteruridae
432,Mastacembelidae
519,Megachasmidae
47,Megalopidae
233,Melamphaidae
196,Melanocetidae
181,Melanonidae
564,Melanotaeniidae
317,Menidae
184,Merlucciidae
410,Microdesmidae
521,Microstomatidae
555,Mitsukurinidae
719,Mobulidae
144,Mochokidae
450,Molidae
517,Monacanthidae
241,Monocentridae
333,Monodactylidae
70,Monognathidae
680,Mordaciidae
180,Moridae
51,Moringuidae
40,Mormyridae
487,Moronidae
359,Mugilidae
332,Mullidae
504,Muraenesocidae
56,Muraenidae
179,Muraenolepididae
167,Myctophidae
22,Myliobatidae
55,Myrocongridae
2,Myxinidae
346,Nandidae
503,Narcinidae
672,Narkidae
692,Nemacheilidae
478,Nematistiidae
613,Nematogenyidae
52,Nemichthyidae
324,Nemipteridae
201,Neoceratiidae
27,Neoceratodontidae
739,Neocyematidae
168,Neoscopelidae
575,Neosebastidae
768,Neozoarcidae
64,Nettastomatidae
422,Nomeidae
280,Normanichthyidae
73,Notacanthidae
642,Nothobranchiidae
566,Notocheiridae
37,Notopteridae
470,Notosudidae
382,Nototheniidae
363,Odacidae
8,Odontaspididae
549,Odontobutidae
194,Ogcocephalidae
142,Olyridae
170,Omosudidae
730,Oncopteridae
199,Oneirodidae
66,Ophichthidae
186,Ophidiidae
747,Opisthocentridae
85,Opisthoproctidae
366,Opistognathidae
347,Oplegnathidae
7,Orectolobidae
250,Oreosomatidae
80,Osmeridae
429,Osphronemidae
38,Osteoglossidae
446,Ostraciidae
543,Ostracoberycidae
659,Oxynotidae
134,Pangasiidae
731,Pantanodontidae
39,Pantodontidae
590,Parabembridae
561,Parabrotulidae
169,Paralepididae
678,Paralichthodidae
514,Paralichthyidae
534,Parascorpididae
496,Parascylliidae
614,Paraulopidae
247,Parazenidae
603,Parodontidae
269,Pataecidae
286,Pegasidae
334,Pempheridae
345,Pentacerotidae
703,Pentanchidae
288,Percichthyidae
306,Percidae
605,Perciliidae
370,Percophidae
176,Percopsidae
581,Peristediidae
701,Perryenidae
1,Petromyzontidae
221,Phallostethidae
395,Pholidae
481,Pholidichthyidae
468,Phosichthyidae
100,Phractolaemidae
722,Phreatobiidae
506,Phycidae
150,Pimelodidae
371,Pinguipedidae
273,Platycephalidae
710,Platyrhinidae
87,Platytroctidae
81,Plecoglossidae
579,Plectrogeniidae
542,Plesiobatidae
294,Plesiopidae
440,Pleuronectidae
149,Plotosidae
216,Poeciliidae
670,Poecilopsettidae
618,Polycentridae
238,Polymixiidae
361,Polynemidae
33,Polyodontidae
513,Polyprionidae
31,Polypteridae
460,Pomacanthidae
350,Pomacentridae
311,Pomatomidae
21,Potamotrygonidae
303,Priacanthidae
16,Pristidae
620,Pristigasteridae
14,Pristiophoridae
693,Pristolepididae
733,Procatopodidae
598,Prochilodontidae
569,Profundulidae
497,Proscylliidae
677,Protanguillidae
552,Protopteridae
437,Psettodidae
594,Pseudaphritidae
556,Pseudocarchariidae
291,Pseudochromidae
565,Pseudomugilidae
609,Pseudopimelodidae
498,Pseudotriakidae
471,Pseudotrichonotidae
124,Psilorhynchidae
282,Psychrolutidae
397,Ptilichthyidae
312,Rachycentridae
477,Radiicephalidae
19,Rajidae
226,Regalecidae
77,Retropinnidae
547,Rhamphichthyidae
583,Rhamphocottidae
6,Rhincodontidae
713,Rhinidae
17,Rhinobatidae
26,Rhinochimaeridae
718,Rhinopteridae
704,Rhombosoleidae
406,Rhyacichthyidae
601,Rivulidae
676,Rondeletiidae
68,Saccopharyngidae
82,Salangidae
76,Salmonidae
589,Samaridae
364,Scaridae
341,Scatophagidae
133,Schilbeidae
401,Schindleriidae
331,Sciaenidae
539,Scoloplacidae
208,Scomberesocidae
416,Scombridae
484,Scombrolabracidae
529,Scombropidae
174,Scopelarchidae
515,Scophthalmidae
264,Scorpaenidae
10,Scyliorhinidae
399,Scytalinidae
573,Sebastidae
698,Serpenticobitidae
289,Serranidae
686,Serrasalmidae
65,Serrivomeridae
574,Setarchidae
413,Siganidae
307,Sillaginidae
132,Siluridae
667,Sinipercidae
138,Sisoridae
441,Soleidae
257,Solenostomidae
658,Somniosidae
330,Sparidae
360,Sphyraenidae
12,Sphyrnidae
13,Squalidae
15,Squatinidae
494,Stegostomatidae
232,Stephanoberycidae
89,Sternoptychidae
548,Sternopygidae
393,Stichaeidae
91,Stomiidae
425,Stromateidae
227,Stylephoridae
665,Sudidae
526,Symphysanodontidae
578,Synanceiidae
57,Synaphobranchidae
262,Synbranchidae
258,Syngnathidae
160,Synodontidae
726,Tarumaniidae
567,Telmatherinidae
299,Terapontidae
535,Tetrabrachiidae
424,Tetragonuridae
448,Tetraodontidae
577,Tetrarogidae
681,Thalasseleotrididae
474,Thaumatichthyidae
18,Torpedinidae
337,Toxotidae
236,Trachichthyidae
377,Trachinidae
225,Trachipteridae
444,Triacanthidae
443,Triacanthodidae
488,Triakidae
415,Trichiuridae
365,Trichodontidae
155,Trichomycteridae
372,Trichonotidae
266,Triglidae
447,Triodontidae
688,Triportheidae
390,Tripterygiidae
712,Trygonorrhinidae
75,Umbridae
378,Uranoscopidae
500,Urolophidae
669,Urotrygonidae
691,Vaillantellidae
571,Valenciidae
223,Veliferidae
536,Xenisthmidae
417,Xiphiidae
520,Zanclidae
734,Zaniolepididae
716,Zanobatidae
398,Zaproridae
249,Zeidae
694,Zenarchopteridae
248,Zeniontidae
188,Zoarcidae